Untitled

1151 atoms
766 bonds
383 angles
0 dihedrals
0 impropers

4 atom types
766 bond types
383 angle types

 -0.2900000  22.3919000 xlo xhi
 -0.6900000  21.9919000 ylo yhi
 -0.8800000  21.8019000 zlo zhi

Masses

1  22.9897700
2  35.4530000
3  15.9994000
4   1.0080000

Bond Coeffs

1 harmonic    1.07552581e+00    9.57200000e-01
2 harmonic    1.07552581e+00    9.57200000e-01
3 harmonic    1.07552581e+00    9.57200000e-01
4 harmonic    1.07552581e+00    9.57200000e-01
5 harmonic    1.07552581e+00    9.57200000e-01
6 harmonic    1.07552581e+00    9.57200000e-01
7 harmonic    1.07552581e+00    9.57200000e-01
8 harmonic    1.07552581e+00    9.57200000e-01
9 harmonic    1.07552581e+00    9.57200000e-01
10 harmonic    1.07552581e+00    9.57200000e-01
11 harmonic    1.07552581e+00    9.57200000e-01
12 harmonic    1.07552581e+00    9.57200000e-01
13 harmonic    1.07552581e+00    9.57200000e-01
14 harmonic    1.07552581e+00    9.57200000e-01
15 harmonic    1.07552581e+00    9.57200000e-01
16 harmonic    1.07552581e+00    9.57200000e-01
17 harmonic    1.07552581e+00    9.57200000e-01
18 harmonic    1.07552581e+00    9.57200000e-01
19 harmonic    1.07552581e+00    9.57200000e-01
20 harmonic    1.07552581e+00    9.57200000e-01
21 harmonic    1.07552581e+00    9.57200000e-01
22 harmonic    1.07552581e+00    9.57200000e-01
23 harmonic    1.07552581e+00    9.57200000e-01
24 harmonic    1.07552581e+00    9.57200000e-01
25 harmonic    1.07552581e+00    9.57200000e-01
26 harmonic    1.07552581e+00    9.57200000e-01
27 harmonic    1.07552581e+00    9.57200000e-01
28 harmonic    1.07552581e+00    9.57200000e-01
29 harmonic    1.07552581e+00    9.57200000e-01
30 harmonic    1.07552581e+00    9.57200000e-01
31 harmonic    1.07552581e+00    9.57200000e-01
32 harmonic    1.07552581e+00    9.57200000e-01
33 harmonic    1.07552581e+00    9.57200000e-01
